product_id,product_name,category,price,stock_quantity
503,Product_503,Sports,147.38,351
504,Product_504,Electronics,35.28,159
505,Product_505,Clothing,384.33,706
506,Product_506,Clothing,423.5,133
507,Product_507,Sports,248.79,855
508,Product_508,Clothing,301.75,567
509,Product_509,Clothing,232.05,378
510,Product_510,Electronics,413.76,795
511,Product_511,Home & Kitchen,309.77,539
512,Product_512,Clothing,312.66,699
513,Product_513,Books,96,421
514,Product_514,Electronics,383.27,674
515,Product_515,Home & Kitchen,204.58,214
516,Product_516,Books,492.81,556
517,Product_517,Sports,469.11,521
518,Product_518,Books,361.25,551
519,Product_519,Electronics,334.89,849
520,Product_520,Books,86.76,202
521,Product_521,Sports,350.94,657
522,Product_522,Sports,81.67,686
523,Product_523,Clothing,459.5,422
524,Product_524,Books,471.96,977
525,Product_525,Home & Kitchen,24.38,958
526,Product_526,Home & Kitchen,36.54,567
527,Product_527,Electronics,167.1,351
528,Product_528,Books,401.84,812
529,Product_529,Clothing,92.36,500
530,Product_530,Clothing,288.32,215
531,Product_531,Clothing,229.51,911
532,Product_532,Books,269.49,258
533,Product_533,Sports,391,138
534,Product_534,Books,256.97,864
535,Product_535,Clothing,415.23,320
536,Product_536,Home & Kitchen,368.88,335
537,Product_537,Sports,81.43,505
538,Product_538,Sports,345.86,375
539,Product_539,Sports,130.42,961
540,Product_540,Electronics,166.95,688
541,Product_541,Books,458.35,185
542,Product_542,Books,237.98,807
543,Product_543,Clothing,328.46,731
544,Product_544,Sports,477.71,970
545,Product_545,Home & Kitchen,394.36,983
546,Product_546,Electronics,82.77,246
547,Product_547,Books,106.09,119
548,Product_548,Home & Kitchen,114.65,259
549,Product_549,Electronics,282.62,920
550,Product_550,Clothing,55.17,531
551,Product_551,Electronics,219.39,418
552,Product_552,Home & Kitchen,254.4,917
553,Product_553,Books,45.66,484
554,Product_554,Sports,467.97,666
555,Product_555,Books,213.13,355
556,Product_556,Sports,24.35,837
557,Product_557,Clothing,279.47,798
558,Product_558,Books,207.84,136
559,Product_559,Sports,160.18,47
560,Product_560,Electronics,278.7,654
561,Product_561,Home & Kitchen,227.94,928
562,Product_562,Books,384.63,692
563,Product_563,Electronics,288.88,279
564,Product_564,Home & Kitchen,209.54,537
565,Product_565,Sports,255.46,752
566,Product_566,Sports,45.33,98
567,Product_567,Books,141.81,984
568,Product_568,Clothing,261.71,645
569,Product_569,Sports,147.4,423
570,Product_570,Clothing,441.9,744
571,Product_571,Sports,231.55,840
572,Product_572,Books,219.6,875
573,Product_573,Clothing,273.39,34
574,Product_574,Home & Kitchen,234.66,592
575,Product_575,Books,401.53,319
576,Product_576,Books,471.81,699
577,Product_577,Electronics,242.43,852
578,Product_578,Clothing,444.83,450
579,Product_579,Sports,340.76,671
580,Product_580,Home & Kitchen,400.78,423
581,Product_581,Home & Kitchen,245.33,823
582,Product_582,Electronics,50.28,192
583,Product_583,Electronics,462.98,261
584,Product_584,Electronics,227.79,492
585,Product_585,Home & Kitchen,130.01,24
586,Product_586,Sports,80.83,211
587,Product_587,Clothing,323.12,689
588,Product_588,Electronics,357.33,642
589,Product_589,Clothing,265.78,962
590,Product_590,Clothing,302.9,902
591,Product_591,Home & Kitchen,23.32,999
592,Product_592,Clothing,47.49,923
593,Product_593,Sports,220.7,60
594,Product_594,Home & Kitchen,384.41,192
595,Product_595,Home & Kitchen,380.21,670
596,Product_596,Sports,246.38,255
597,Product_597,Electronics,453.33,329
598,Product_598,Home & Kitchen,43.05,302
599,Product_599,Books,469.88,442
600,Product_600,Sports,29.73,222
601,Product_601,Clothing,469.19,834
602,Product_602,Books,342.08,87
603,Product_603,Sports,158.75,582
604,Product_604,Books,393.61,81
605,Product_605,Electronics,282.92,854
606,Product_606,Home & Kitchen,33.12,684
607,Product_607,Electronics,440.07,551
608,Product_608,Electronics,171.53,200
609,Product_609,Books,286.38,935
610,Product_610,Electronics,159.64,978
611,Product_611,Home & Kitchen,150.4,323
612,Product_612,Books,442.19,991
613,Product_613,Sports,384.08,662
614,Product_614,Sports,211.65,533
615,Product_615,Books,213.47,732
616,Product_616,Clothing,343.43,804
617,Product_617,Clothing,171.04,145
618,Product_618,Home & Kitchen,268.57,593
619,Product_619,Sports,111.85,107
620,Product_620,Clothing,152.78,127
621,Product_621,Home & Kitchen,273.22,320
622,Product_622,Home & Kitchen,420.93,908
623,Product_623,Books,265.52,207
624,Product_624,Sports,288.51,232
625,Product_625,Home & Kitchen,346.67,760
626,Product_626,Books,498.16,672
627,Product_627,Clothing,234.55,992
628,Product_628,Electronics,222.64,729
629,Product_629,Books,212.87,742
630,Product_630,Sports,469.64,285
631,Product_631,Electronics,122.67,20
632,Product_632,Clothing,445.57,933
633,Product_633,Clothing,466.68,681
634,Product_634,Sports,201.94,856
635,Product_635,Sports,87.94,374
636,Product_636,Clothing,478.85,231
637,Product_637,Home & Kitchen,474.05,133
638,Product_638,Electronics,74.48,522
639,Product_639,Home & Kitchen,149.98,507
640,Product_640,Clothing,160.45,679
641,Product_641,Books,298.45,220
642,Product_642,Clothing,54.72,247
643,Product_643,Clothing,440.45,860
644,Product_644,Electronics,51.55,939
645,Product_645,Electronics,243.43,789
646,Product_646,Clothing,118.99,394
647,Product_647,Home & Kitchen,433.45,350
648,Product_648,Sports,181.39,938
649,Product_649,Electronics,53.81,469
650,Product_650,Books,497.76,44
651,Product_651,Sports,55.27,747
652,Product_652,Clothing,131.2,18
653,Product_653,Home & Kitchen,48,655
654,Product_654,Sports,39.49,95
655,Product_655,Books,487.27,103
656,Product_656,Books,390.4,796
657,Product_657,Books,259.63,563
658,Product_658,Electronics,143.92,411
659,Product_659,Sports,106.99,689
660,Product_660,Home & Kitchen,300.88,194
661,Product_661,Books,300.73,318
662,Product_662,Electronics,425.81,144
663,Product_663,Electronics,414.4,310
664,Product_664,Home & Kitchen,351.91,274
665,Product_665,Home & Kitchen,104.17,256
666,Product_666,Electronics,216.91,371
667,Product_667,Electronics,136.09,312
668,Product_668,Sports,55.82,489
669,Product_669,Books,308.61,764
670,Product_670,Sports,153.3,269
671,Product_671,Books,83.45,384
672,Product_672,Sports,146.1,835
673,Product_673,Sports,436.55,202
674,Product_674,Electronics,53.56,762
675,Product_675,Electronics,208.2,869
676,Product_676,Clothing,85.34,681
677,Product_677,Electronics,449.54,188
678,Product_678,Electronics,276.23,225
679,Product_679,Books,353.84,776
680,Product_680,Sports,430.52,448
681,Product_681,Clothing,400.2,892
682,Product_682,Clothing,268.56,889
683,Product_683,Home & Kitchen,98.16,888
684,Product_684,Home & Kitchen,379.47,816
685,Product_685,Home & Kitchen,258.85,50
686,Product_686,Electronics,391.32,400
687,Product_687,Books,50.54,478
688,Product_688,Electronics,260.95,501
689,Product_689,Books,488.28,137
690,Product_690,Sports,386.37,785
691,Product_691,Clothing,37.29,527
692,Product_692,Clothing,472.95,21
693,Product_693,Home & Kitchen,18.82,153
694,Product_694,Sports,236.59,883
695,Product_695,Clothing,223.27,13
696,Product_696,Home & Kitchen,163.95,567
697,Product_697,Books,143.98,650
698,Product_698,Clothing,14.32,106
699,Product_699,Clothing,461,150
700,Product_700,Home & Kitchen,403.6,612
701,Product_701,Books,242.29,692
702,Product_702,Books,390.92,559
703,Product_703,Electronics,433.13,902
704,Product_704,Home & Kitchen,428.5,568
705,Product_705,Clothing,33.29,649
706,Product_706,Sports,119.3,442
707,Product_707,Clothing,475.79,84
708,Product_708,Clothing,279.1,671
709,Product_709,Home & Kitchen,241.84,244
710,Product_710,Clothing,414.36,883
711,Product_711,Sports,23.03,37
712,Product_712,Books,408.81,92
713,Product_713,Sports,95.29,846
714,Product_714,Books,324.78,63
715,Product_715,Clothing,288.29,606
716,Product_716,Electronics,480.84,587
717,Product_717,Books,247.82,924
718,Product_718,Home & Kitchen,462.52,748
719,Product_719,Clothing,28.2,271
720,Product_720,Electronics,388.85,473
721,Product_721,Home & Kitchen,400.4,132
722,Product_722,Electronics,399.68,736
723,Product_723,Clothing,108.91,19
724,Product_724,Home & Kitchen,405.77,284
725,Product_725,Sports,153.79,499
726,Product_726,Home & Kitchen,196.24,520
727,Product_727,Electronics,51.42,80
728,Product_728,Clothing,344.42,359
729,Product_729,Books,486.55,652
730,Product_730,Clothing,152.09,484
731,Product_731,Books,291.18,252
732,Product_732,Sports,93.16,901
733,Product_733,Clothing,372.26,694
734,Product_734,Home & Kitchen,284.49,252
735,Product_735,Clothing,362.9,376
736,Product_736,Home & Kitchen,497.31,215
737,Product_737,Electronics,168.6,233
738,Product_738,Books,345.78,366
739,Product_739,Home & Kitchen,301.07,796
740,Product_740,Clothing,275.43,834
741,Product_741,Books,88.21,971
742,Product_742,Books,230.93,494
743,Product_743,Electronics,112.31,99
744,Product_744,Electronics,404.39,480
745,Product_745,Sports,342.44,824
746,Product_746,Books,272.31,172
747,Product_747,Clothing,180.12,644
748,Product_748,Sports,28.02,249
749,Product_749,Books,334.67,352
750,Product_750,Books,215.66,282
751,Product_751,Home & Kitchen,286.17,170
752,Product_752,Clothing,375.24,950
753,Product_753,Sports,213.49,162
754,Product_754,Clothing,265.08,532
755,Product_755,Books,453.34,608
756,Product_756,Sports,158.03,126
757,Product_757,Electronics,456.97,802
758,Product_758,Books,416.45,426
759,Product_759,Clothing,152.65,794
760,Product_760,Electronics,375.23,852
761,Product_761,Books,207.72,123
762,Product_762,Clothing,298.02,488
763,Product_763,Clothing,304.67,676
764,Product_764,Books,284.37,883
765,Product_765,Books,43.08,361
766,Product_766,Clothing,364.72,810
767,Product_767,Clothing,424.64,169
768,Product_768,Electronics,45.81,543
769,Product_769,Electronics,493.67,90
770,Product_770,Books,219,803
771,Product_771,Clothing,104.4,524
772,Product_772,Books,165.72,907
773,Product_773,Books,460.62,974
774,Product_774,Clothing,384.63,855
775,Product_775,Clothing,391.38,36
776,Product_776,Clothing,250.06,873
777,Product_777,Home & Kitchen,461.58,533
778,Product_778,Clothing,208.88,786
779,Product_779,Sports,128.21,849
780,Product_780,Books,184.02,665
781,Product_781,Home & Kitchen,250.93,390
782,Product_782,Clothing,334.46,569
783,Product_783,Books,227.84,935
784,Product_784,Home & Kitchen,436.07,233
785,Product_785,Home & Kitchen,266.38,696
786,Product_786,Clothing,376.08,389
787,Product_787,Sports,224.74,52
788,Product_788,Books,189.72,55
789,Product_789,Electronics,345.48,79
790,Product_790,Electronics,342.89,900
791,Product_791,Books,484.83,323
792,Product_792,Home & Kitchen,150.31,92
793,Product_793,Home & Kitchen,18.62,773
794,Product_794,Sports,131.73,158
795,Product_795,Books,31.25,10
796,Product_796,Books,77.07,219
797,Product_797,Sports,61.34,256
798,Product_798,Clothing,291.04,464
799,Product_799,Sports,395.92,436
800,Product_800,Clothing,365.78,176
801,Product_801,Electronics,60.37,355
802,Product_802,Home & Kitchen,381.82,107
803,Product_803,Clothing,338.42,808
804,Product_804,Books,297.81,614
805,Product_805,Sports,343.37,809
806,Product_806,Books,320.59,245
807,Product_807,Electronics,263.95,962
808,Product_808,Sports,211.39,888
809,Product_809,Sports,317.07,69
810,Product_810,Home & Kitchen,424.94,229
811,Product_811,Electronics,448.35,923
812,Product_812,Sports,156.49,876
813,Product_813,Sports,261.05,535
814,Product_814,Books,230.97,92
815,Product_815,Home & Kitchen,168.7,100
816,Product_816,Electronics,22.95,776
817,Product_817,Home & Kitchen,315.71,762
818,Product_818,Home & Kitchen,66.11,566
819,Product_819,Sports,187.63,677
820,Product_820,Electronics,297.99,684
821,Product_821,Sports,369.72,180
822,Product_822,Sports,438.81,225
823,Product_823,Clothing,247.07,361
824,Product_824,Home & Kitchen,340.4,409
825,Product_825,Books,423.76,807
826,Product_826,Books,236.3,337
827,Product_827,Electronics,229.05,97
828,Product_828,Electronics,153.35,43
829,Product_829,Books,167.56,317
830,Product_830,Books,133.3,688
831,Product_831,Home & Kitchen,237.68,418
832,Product_832,Electronics,191.62,160
833,Product_833,Clothing,465.17,875
834,Product_834,Clothing,300.07,16
835,Product_835,Sports,208.71,852
836,Product_836,Clothing,20.01,832
837,Product_837,Home & Kitchen,257.65,941
838,Product_838,Sports,414.87,870
839,Product_839,Home & Kitchen,326.92,646
840,Product_840,Books,352.76,113
841,Product_841,Sports,288.06,429
842,Product_842,Home & Kitchen,188.85,609
843,Product_843,Clothing,435.64,24
844,Product_844,Clothing,297.23,256
845,Product_845,Sports,170.95,847
846,Product_846,Books,315.29,734
847,Product_847,Home & Kitchen,235.74,443
848,Product_848,Electronics,171.39,874
849,Product_849,Sports,292.48,836
850,Product_850,Sports,121.73,400
851,Product_851,Home & Kitchen,57.94,432
852,Product_852,Electronics,249.24,715
853,Product_853,Books,481.53,186
854,Product_854,Books,11.24,485
855,Product_855,Electronics,239.84,996
856,Product_856,Electronics,453.95,166
857,Product_857,Home & Kitchen,103.26,749
858,Product_858,Books,338.77,375
859,Product_859,Books,34.68,817
860,Product_860,Home & Kitchen,133.94,347
861,Product_861,Sports,96.69,199
862,Product_862,Books,90.96,422
863,Product_863,Clothing,320.1,478
864,Product_864,Clothing,429.11,410
865,Product_865,Sports,450.87,678
866,Product_866,Clothing,393.97,79
867,Product_867,Home & Kitchen,108.77,370
868,Product_868,Books,78.08,692
869,Product_869,Books,32.26,822
870,Product_870,Home & Kitchen,29.09,939
871,Product_871,Books,299.05,245
872,Product_872,Sports,200.45,232
873,Product_873,Home & Kitchen,123.46,412
874,Product_874,Home & Kitchen,264.59,204
875,Product_875,Clothing,444.39,543
876,Product_876,Electronics,435.12,224
877,Product_877,Books,222.68,539
878,Product_878,Sports,146.72,50
879,Product_879,Home & Kitchen,246.08,333
880,Product_880,Books,405.43,62
881,Product_881,Clothing,103.23,980
882,Product_882,Electronics,355.77,957
883,Product_883,Home & Kitchen,242.62,461
884,Product_884,Clothing,147.18,461
885,Product_885,Clothing,250.56,893
886,Product_886,Books,305.24,325
887,Product_887,Books,23.3,846
888,Product_888,Electronics,213.3,672
889,Product_889,Home & Kitchen,234.63,106
890,Product_890,Electronics,252.29,60
891,Product_891,Sports,137.95,254
892,Product_892,Sports,262.96,501
893,Product_893,Home & Kitchen,300.41,272
894,Product_894,Clothing,355.84,477
895,Product_895,Clothing,140.36,788
896,Product_896,Clothing,217.28,581
897,Product_897,Books,480.63,186
898,Product_898,Electronics,164.87,284
899,Product_899,Clothing,347.96,894
900,Product_900,Home & Kitchen,455.43,735
901,Product_901,Home & Kitchen,28.68,949
902,Product_902,Sports,218.24,799
903,Product_903,Home & Kitchen,451.44,418
904,Product_904,Electronics,301.78,274
905,Product_905,Sports,108.69,877
906,Product_906,Electronics,161.26,446
907,Product_907,Sports,127.3,101
908,Product_908,Clothing,119.39,242
909,Product_909,Home & Kitchen,294.43,38
910,Product_910,Sports,267.31,82
911,Product_911,Home & Kitchen,45.87,374
912,Product_912,Home & Kitchen,377.56,799
913,Product_913,Sports,218.91,622
914,Product_914,Books,219.48,891
915,Product_915,Clothing,102.78,16
916,Product_916,Clothing,401.91,494
917,Product_917,Electronics,57.1,279
918,Product_918,Sports,419.21,300
919,Product_919,Home & Kitchen,438.47,827
920,Product_920,Electronics,214.41,682
921,Product_921,Sports,38.93,563
922,Product_922,Clothing,208.73,323
923,Product_923,Clothing,46.73,306
924,Product_924,Sports,211.86,262
925,Product_925,Clothing,76.48,272
926,Product_926,Clothing,137.24,975
927,Product_927,Sports,420.24,991
928,Product_928,Electronics,140.97,449
929,Product_929,Home & Kitchen,93.53,885
930,Product_930,Home & Kitchen,312.53,254
931,Product_931,Home & Kitchen,263.32,298
932,Product_932,Home & Kitchen,438.24,731
933,Product_933,Home & Kitchen,382.36,443
934,Product_934,Books,378.79,191
935,Product_935,Home & Kitchen,317.22,893
936,Product_936,Home & Kitchen,289.59,398
937,Product_937,Electronics,276.55,679
938,Product_938,Clothing,429.72,335
939,Product_939,Books,224.02,60
940,Product_940,Home & Kitchen,336.51,882
941,Product_941,Books,189.4,216
942,Product_942,Sports,359.46,486
943,Product_943,Electronics,434.17,272
944,Product_944,Home & Kitchen,485.58,669
945,Product_945,Home & Kitchen,352.54,555
946,Product_946,Electronics,29.55,678
947,Product_947,Books,278,740
948,Product_948,Books,53.8,577
949,Product_949,Home & Kitchen,352.57,954
950,Product_950,Sports,183.15,888
951,Product_951,Electronics,85.05,148
952,Product_952,Electronics,430.37,662
953,Product_953,Clothing,270.61,624
954,Product_954,Books,486.11,325
955,Product_955,Electronics,293.87,664
956,Product_956,Clothing,286.12,457
957,Product_957,Books,329.62,836
958,Product_958,Sports,377.87,341
959,Product_959,Clothing,28.57,123
960,Product_960,Electronics,242.54,796
961,Product_961,Clothing,466.36,926
962,Product_962,Clothing,429.32,77
963,Product_963,Electronics,200.74,17
964,Product_964,Home & Kitchen,472.32,58
965,Product_965,Books,456.61,126
966,Product_966,Electronics,312.13,247
967,Product_967,Books,487.87,331
968,Product_968,Clothing,411.1,818
969,Product_969,Home & Kitchen,264.64,138
970,Product_970,Sports,249.72,725
971,Product_971,Home & Kitchen,397.25,548
972,Product_972,Electronics,59.03,299
973,Product_973,Home & Kitchen,335.55,874
974,Product_974,Home & Kitchen,424.3,341
975,Product_975,Home & Kitchen,472.41,756
976,Product_976,Clothing,384.65,894
977,Product_977,Home & Kitchen,426.93,111
978,Product_978,Clothing,391.41,936
979,Product_979,Books,376.88,776
980,Product_980,Sports,425.26,998
981,Product_981,Electronics,181.64,157
982,Product_982,Clothing,104.86,932
983,Product_983,Sports,297.84,61
984,Product_984,Books,210.89,781
985,Product_985,Clothing,195.4,139
986,Product_986,Sports,170.73,48
987,Product_987,Sports,246.95,812
988,Product_988,Books,59.16,112
989,Product_989,Clothing,366.26,504
990,Product_990,Books,119.44,312
991,Product_991,Home & Kitchen,456,752
992,Product_992,Clothing,386.2,148
993,Product_993,Electronics,408.49,520
994,Product_994,Electronics,285.44,768
995,Product_995,Electronics,234.62,904
996,Product_996,Sports,265.48,673
997,Product_997,Home & Kitchen,217.5,592
998,Product_998,Sports,11.39,278
999,Product_999,Clothing,444.2,83
1000,Product_1000,Electronics,222.1,321
